# github-repo-search.json - LLM-Optimized Format
# Generated by jsonToLLMString function
# This shows how the JSON is transformed for better LLM comprehension
# 
# Key improvements:
# - Arrays as "LIST:" format instead of brackets
# - Semantic labels (Repository, Owner, FilePath, etc.)
# - Boolean values as "yes/no" instead of "true/false"
# - Eliminated JSON syntax noise (quotes, brackets, braces)
# - Zero data loss with enhanced readability
#
# ====================================================================

_comment: 🔍 GitHub Repository Search API Response Example
_description: This file contains a realistic GitHub repository search response that tests jsonToLLMString's ability to handle: (1) Nested owner objects with complete user profiles, (2) Complex arrays of topics and permissions, (3) License information objects, (4) Boolean flags for repository features, (5) Numeric values like stars/forks/sizes, (6) Timestamp formatting, (7) Multiple URL fields. This represents one of the most complex GitHub API responses with deeply nested structures.
_test_cases: Tests semantic labeling (Owner->Owner), array formatting (topics->LIST), boolean conversion (private->yes/no), and nested object handling
Total_count: 1284532
    Notifications_url: https://api.github.com/repos/microsoft/vscode/notifications{?since,all,participating}
    Labels_url: https://api.github.com/repos/microsoft/vscode/labels{/name}
    Releases_url: https://api.github.com/repos/microsoft/vscode/releases{/id}
    Deployments_url: https://api.github.com/repos/microsoft/vscode/deployments
    Created_at: 2017-02-26T19:47:09Z
    Updated_at: 2023-12-15T10:30:45Z
    Pushed_at: 2023-12-15T09:15:22Z
    Git_url: git://github.com/microsoft/vscode.git
    Ssh_url: git@github.com:microsoft/vscode.git
    Clone_url: https://github.com/microsoft/vscode.git
    Svn_url: https://github.com/microsoft/vscode
    Homepage: https://code.visualstudio.com
    Size: 456789
    Stargazers_count: 145623
    Watchers_count: 145623
    Language: TypeScript
    Has_issues: yes
    Has_projects: yes
    Has_wiki: no
    Has_pages: no
    Has_downloads: yes
    Archived: no
    Disabled: no
    Open_issues_count: 6789
    License:
      Key: mit
      Name: MIT License
      Spdx_id: MIT
      URL: https://api.github.com/licenses/mit
      Node_id: MDc6TGljZW5zZW1pdA==
    Allow_forking: yes
    Is_template: no
    Web_commit_signoff_required: no
    Topics: LIST: editor, typescript, electron, vscode, ide, cross-platform, microsoft, code-editor, extensible, developer-tools
    Visibility: public
    Forks: 25987
    Open_issues: 6789
    Watchers: 145623
    Default_branch: main
    Permissions:
      Admin: no
      Maintain: no
      Push: no
      Triage: no
      Pull: yes
    Temp_clone_token: none
    Organization:
      Login: microsoft
      ID: 6154722
      Node_id: MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=
      Avatar_url: https://avatars.githubusercontent.com/u/6154722?v=4
      Gravatar_id: 
      URL: https://api.github.com/users/microsoft
      Html_url: https://github.com/microsoft
      Followers_url: https://api.github.com/users/microsoft/followers
      Following_url: https://api.github.com/users/microsoft/following{/other_user}
      Gists_url: https://api.github.com/users/microsoft/gists{/gist_id}
      Starred_url: https://api.github.com/users/microsoft/starred{/owner}{/repo}
      Subscriptions_url: https://api.github.com/users/microsoft/subscriptions
      Organizations_url: https://api.github.com/users/microsoft/orgs
      Repos_url: https://api.github.com/users/microsoft/repos
      Events_url: https://api.github.com/users/microsoft/events{/privacy}
      Received_events_url: https://api.github.com/users/microsoft/received_events
      Type: Organization
      Site_admin: no
    Network_count: 25987
    Subscribers_count: 5234
  Item 2:
    ID: 41881900
    Node_id: MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==
    Name: react
    Full_name: facebook/react
    Private: no
    Owner:
      Login: facebook
      ID: 69631
      Node_id: MDEyOk9yZ2FuaXphdGlvbjY5NjMx
      Avatar_url: https://avatars.githubusercontent.com/u/69631?v=4
      Gravatar_id: 
      URL: https://api.github.com/users/facebook
      Html_url: https://github.com/facebook
      Type: Organization
      Site_admin: no
    Html_url: https://github.com/facebook/react
    Description: The library for web and native user interfaces. 🎆
    Fork: no
    Created_at: 2015-05-29T00:02:35Z
    Updated_at: 2023-12-15T11:45:12Z
    Pushed_at: 2023-12-15T10:22:03Z
    Size: 234567
    Stargazers_count: 218543
    Watchers_count: 218543
    Language: JavaScript
    Forks: 45123
    Open_issues: 1234
    License:
      Key: mit
      Name: MIT License
      Spdx_id: MIT
      URL: https://api.github.com/licenses/mit
    Topics: LIST: react, javascript, library, frontend, ui, components, jsx, virtual-dom, declarative
    Visibility: public
    Default_branch: main
Rate_limit:
  Limit: 5000
  Remaining: 4994
  Reset: 1702640445
  Used: 6
  Resource: search
Search_metadata:
  Query: language:typescript stars:>1000
  Sort: stars
  Order: desc
  Page: 1
  Per_page: 30
  Total_pages: 42818
  Execution_time_ms: 342.56
